Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TIME

Grammar

Rule 0     S' -> program
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET

    WORD            shift and go to state 71
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    ASSIGNMENT_WORD shift and go to state 75
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56

    word                           shift and go to state 85

state 35

    (67) io_redirect -> LESS . word
    (78) word -> . WORD
    (79) word -> . SINGLE_QUOTED
    (80) word -> . DOUBLE_QUOTED
    (81) word -> . VAR_SIMPLE
    (82) word -> . VAR_BRACED
    (83) word -> . VAR_SPECIAL
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET

    WORD            shift and go to state 71
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    ASSIGNMENT_WORD shift and go to state 75
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56

    word                           shift and go to state 86

state 36

    (68) io_redirect -> GREAT . word
    (78) word -> . WORD
    (79) word -> . SINGLE_QUOTED
    (80) word -> . DOUBLE_QUOTED
    (81) word -> . VAR_SIMPLE
    (82) word -> . VAR_BRACED
    (83) word -> . VAR_SPECIAL
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET

    WORD            shift and go to state 71
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    ASSIGNMENT_WORD shift and go to state 75
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56

    word                           shift and go to state 87

state 37

    (69) io_redirect -> DGREAT . word
    (78) word -> . WORD
    (79) word -> . SINGLE_QUOTED
    (80) word -> . DOUBLE_QUOTED
    (81) word -> . VAR_SIMPLE
    (82) word -> . VAR_BRACED
    (83) word -> . VAR_SPECIAL
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET

    WORD            shift and go to state 71
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    ASSIGNMENT_WORD shift and go to state 75
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56

    word                           shift and go to state 88

state 38

    (70) io_redirect -> LESSAND . word
    (78) word -> . WORD
    (79) word -> . SINGLE_QUOTED
    (80) word -> . DOUBLE_QUOTED
    (81) word -> . VAR_SIMPLE
    (82) word -> . VAR_BRACED
    (83) word -> . VAR_SPECIAL
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET

    WORD            shift and go to state 71
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    ASSIGNMENT_WORD shift and go to state 75
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56

    word                           shift and go to state 89

state 39

    (71) io_redirect -> GREATAND . word
    (78) word -> . WORD
    (79) word -> . SINGLE_QUOTED
    (80) word -> . DOUBLE_QUOTED
    (81) word -> . VAR_SIMPLE
    (82) word -> . VAR_BRACED
    (83) word -> . VAR_SPECIAL
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET

    WORD            shift and go to state 71
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    ASSIGNMENT_WORD shift and go to state 75
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56

    word                           shift and go to state 90

state 40

    (72) io_redirect -> FD_GREAT . word
    (78) word -> . WORD
    (79) word -> . SINGLE_QUOTED
    (80) word -> . DOUBLE_QUOTED
    (81) word -> . VAR_SIMPLE
    (82) word -> . VAR_BRACED
    (83) word -> . VAR_SPECIAL
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET

    WORD            shift and go to state 71
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    ASSIGNMENT_WORD shift and go to state 75
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56

    word                           shift and go to state 91

state 41

    (73) io_redirect -> FD_DGREAT . word
    (78) word -> . WORD
    (79) word -> . SINGLE_QUOTED
    (80) word -> . DOUBLE_QUOTED
    (81) word -> . VAR_SIMPLE
    (82) word -> . VAR_BRACED
    (83) word -> . VAR_SPECIAL
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET

    WORD            shift and go to state 71
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    ASSIGNMENT_WORD shift and go to state 75
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56

    word                           shift and go to state 92

state 42

    (74) io_redirect -> HEREDOC . word
    (78) word -> . WORD
    (79) word -> . SINGLE_QUOTED
    (80) word -> . DOUBLE_QUOTED
    (81) word -> . VAR_SIMPLE
    (82) word -> . VAR_BRACED
    (83) word -> . VAR_SPECIAL
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET

    WORD            shift and go to state 71
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    ASSIGNMENT_WORD shift and go to state 75
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56

    word                           shift and go to state 93

state 43

    (75) io_redirect -> HERESTRING . word
    (78) word -> . WORD
    (79) word -> . SINGLE_QUOTED
    (80) word -> . DOUBLE_QUOTED
    (81) word -> . VAR_SIMPLE
    (82) word -> . VAR_BRACED
    (83) word -> . VAR_SPECIAL
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET

    WORD            shift and go to state 71
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    ASSIGNMENT_WORD shift and go to state 75
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56

    word                           shift and go to state 94

state 44

    (79) word -> SINGLE_QUOTED .

    WORD            reduce using rule 79 (word -> SINGLE_QUOTED .)
    SINGLE_QUOTED   reduce using rule 79 (word -> SINGLE_QUOTED .)
    DOUBLE_QUOTED   reduce using rule 79 (word -> SINGLE_QUOTED .)
    VAR_SIMPLE      reduce using rule 79 (word -> SINGLE_QUOTED .)
    VAR_BRACED      reduce using rule 79 (word -> SINGLE_QUOTED .)
    VAR_SPECIAL     reduce using rule 79 (word -> SINGLE_QUOTED .)
    CMD_SUB         reduce using rule 79 (word -> SINGLE_QUOTED .)
    CMD_SUB_BACKTICK reduce using rule 79 (word -> SINGLE_QUOTED .)
    ARITH_SUB       reduce using rule 79 (word -> SINGLE_QUOTED .)
    NUMBER          reduce using rule 79 (word -> SINGLE_QUOTED .)
    ASSIGNMENT_WORD reduce using rule 79 (word -> SINGLE_QUOTED .)
    LBRACKET        reduce using rule 79 (word -> SINGLE_QUOTED .)
    RBRACKET        reduce using rule 79 (word -> SINGLE_QUOTED .)
    DLBRACKET       reduce using rule 79 (word -> SINGLE_QUOTED .)
    DRBRACKET       reduce using rule 79 (word -> SINGLE_QUOTED .)
    LESS            reduce using rule 79 (word -> SINGLE_QUOTED .)
    GREAT           reduce using rule 79 (word -> SINGLE_QUOTED .)
    DGREAT          reduce using rule 79 (word -> SINGLE_QUOTED .)
    LESSAND         reduce using rule 79 (word -> SINGLE_QUOTED .)
    GREATAND        reduce using rule 79 (word -> SINGLE_QUOTED .)
    FD_GREAT        reduce using rule 79 (word -> SINGLE_QUOTED .)
    FD_DGREAT       reduce using rule 79 (word -> SINGLE_QUOTED .)
    HEREDOC         reduce using rule 79 (word -> SINGLE_QUOTED .)
    HERESTRING      reduce using rule 79 (word -> SINGLE_QUOTED .)
    PIPE            reduce using rule 79 (word -> SINGLE_QUOTED .)
    AND_IF          reduce using rule 79 (word -> SINGLE_QUOTED .)
    OR_IF           reduce using rule 79 (word -> SINGLE_QUOTED .)
    AMP             reduce using rule 79 (word -> SINGLE_QUOTED .)
    SEMI            reduce using rule 79 (word -> SINGLE_QUOTED .)
    NEWLINE         reduce using rule 79 (word -> SINGLE_QUOTED .)
    $end            reduce using rule 79 (word -> SINGLE_QUOTED .)
    RPAREN          reduce using rule 79 (word -> SINGLE_QUOTED .)
    RBRACE          reduce using rule 79 (word -> SINGLE_QUOTED .)
    THEN            reduce using rule 79 (word -> SINGLE_QUOTED .)
    DO              reduce using rule 79 (word -> SINGLE_QUOTED .)
    ELSE            reduce using rule 79 (word -> SINGLE_QUOTED .)
    FI              reduce using rule 79 (word -> SINGLE_QUOTED .)
    ELIF            reduce using rule 79 (word -> SINGLE_QUOTED .)
    DONE            reduce using rule 79 (word -> SINGLE_QUOTED .)
    DSEMI           reduce using rule 79 (word -> SINGLE_QUOTED .)
    ESAC            reduce using rule 79 (word -> SINGLE_QUOTED .)
    IN              reduce using rule 79 (word -> SINGLE_QUOTED .)


state 45

    (80) word -> DOUBLE_QUOTED .

    WORD            reduce using rule 80 (word -> DOUBLE_QUOTED .)
    SINGLE_QUOTED   reduce using rule 80 (word -> DOUBLE_QUOTED .)
    DOUBLE_QUOTED   reduce using rule 80 (word -> DOUBLE_QUOTED .)
    VAR_SIMPLE      reduce using rule 80 (word -> DOUBLE_QUOTED .)
    VAR_BRACED      reduce using rule 80 (word -> DOUBLE_QUOTED .)
    VAR_SPECIAL     reduce using rule 80 (word -> DOUBLE_QUOTED .)
    CMD_SUB         reduce using rule 80 (word -> DOUBLE_QUOTED .)
    CMD_SUB_BACKTICK reduce using rule 80 (word -> DOUBLE_QUOTED .)
    ARITH_SUB       reduce using rule 80 (word -> DOUBLE_QUOTED .)
    NUMBER          reduce using rule 80 (word -> DOUBLE_QUOTED .)
    ASSIGNMENT_WORD reduce using rule 80 (word -> DOUBLE_QUOTED .)
    LBRACKET        reduce using rule 80 (word -> DOUBLE_QUOTED .)
    RBRACKET        reduce using rule 80 (word -> DOUBLE_QUOTED .)
    DLBRACKET       reduce using rule 80 (word -> DOUBLE_QUOTED .)
    DRBRACKET       reduce using rule 80 (word -> DOUBLE_QUOTED .)
    LESS            reduce using rule 80 (word -> DOUBLE_QUOTED .)
    GREAT           reduce using rule 80 (word -> DOUBLE_QUOTED .)
    DGREAT          reduce using rule 80 (word -> DOUBLE_QUOTED .)
    LESSAND         reduce using rule 80 (word -> DOUBLE_QUOTED .)
    GREATAND        reduce using rule 80 (word -> DOUBLE_QUOTED .)
    FD_GREAT        reduce using rule 80 (word -> DOUBLE_QUOTED .)
    FD_DGREAT       reduce using rule 80 (word -> DOUBLE_QUOTED .)
    HEREDOC         reduce using rule 80 (word -> DOUBLE_QUOTED .)
    HERESTRING      reduce using rule 80 (word -> DOUBLE_QUOTED .)
    PIPE            reduce using rule 80 (word -> DOUBLE_QUOTED .)
    AND_IF          reduce using rule 80 (word -> DOUBLE_QUOTED .)
    OR_IF           reduce using rule 80 (word -> DOUBLE_QUOTED .)
    AMP             reduce using rule 80 (word -> DOUBLE_QUOTED .)
    SEMI            reduce using rule 80 (word -> DOUBLE_QUOTED .)
    NEWLINE         reduce using rule 80 (word -> DOUBLE_QUOTED .)
    $end            reduce using rule 80 (word -> DOUBLE_QUOTED .)
    RPAREN          reduce using rule 80 (word -> DOUBLE_QUOTED .)
    RBRACE          reduce using rule 80 (word -> DOUBLE_QUOTED .)
    THEN            reduce using rule 80 (word -> DOUBLE_QUOTED .)
    DO              reduce using rule 80 (word -> DOUBLE_QUOTED .)
    ELSE            reduce using rule 80 (word -> DOUBLE_QUOTED .)
    FI              reduce using rule 80 (word -> DOUBLE_QUOTED .)
    ELIF            reduce using rule 80 (word -> DOUBLE_QUOTED .)
    DONE            reduce using rule 80 (word -> DOUBLE_QUOTED .)
    DSEMI           reduce using rule 80 (word -> DOUBLE_QUOTED .)
    ESAC            reduce using rule 80 (word -> DOUBLE_QUOTED .)
    IN              reduce using rule 80 (word -> DOUBLE_QUOTED .)


state 46

    (81) word -> VAR_SIMPLE .

    WORD            reduce using rule 81 (word -> VAR_SIMPLE .)
    SINGLE_QUOTED   reduce using rule 81 (word -> VAR_SIMPLE .)
    DOUBLE_QUOTED   reduce using rule 81 (word -> VAR_SIMPLE .)
    VAR_SIMPLE      reduce using rule 81 (word -> VAR_SIMPLE .)
    VAR_BRACED      reduce using rule 81 (word -> VAR_SIMPLE .)
    VAR_SPECIAL     reduce using rule 81 (word -> VAR_SIMPLE .)
    CMD_SUB         reduce using rule 81 (word -> VAR_SIMPLE .)
    CMD_SUB_BACKTICK reduce using rule 81 (word -> VAR_SIMPLE .)
    ARITH_SUB       reduce using rule 81 (word -> VAR_SIMPLE .)
    NUMBER          reduce using rule 81 (word -> VAR_SIMPLE .)
    ASSIGNMENT_WORD reduce using rule 81 (word -> VAR_SIMPLE .)
    LBRACKET        reduce using rule 81 (word -> VAR_SIMPLE .)
    RBRACKET        reduce using rule 81 (word -> VAR_SIMPLE .)
    DLBRACKET       reduce using rule 81 (word -> VAR_SIMPLE .)
    DRBRACKET       reduce using rule 81 (word -> VAR_SIMPLE .)
    LESS            reduce using rule 81 (word -> VAR_SIMPLE .)
    GREAT           reduce using rule 81 (word -> VAR_SIMPLE .)
    DGREAT          reduce using rule 81 (word -> VAR_SIMPLE .)
    LESSAND         reduce using rule 81 (word -> VAR_SIMPLE .)
    GREATAND        reduce using rule 81 (word -> VAR_SIMPLE .)
    FD_GREAT        reduce using rule 81 (word -> VAR_SIMPLE .)
    FD_DGREAT       reduce using rule 81 (word -> VAR_SIMPLE .)
    HEREDOC         reduce using rule 81 (word -> VAR_SIMPLE .)
    HERESTRING      reduce using rule 81 (word -> VAR_SIMPLE .)
    PIPE            reduce using rule 81 (word -> VAR_SIMPLE .)
    AND_IF          reduce using rule 81 (word -> VAR_SIMPLE .)
    OR_IF           reduce using rule 81 (word -> VAR_SIMPLE .)
    AMP             reduce using rule 81 (word -> VAR_SIMPLE .)
    SEMI            reduce using rule 81 (word -> VAR_SIMPLE .)
    NEWLINE         reduce using rule 81 (word -> VAR_SIMPLE .)
    $end            reduce using rule 81 (word -> VAR_SIMPLE .)
    RPAREN          reduce using rule 81 (word -> VAR_SIMPLE .)
    RBRACE          reduce using rule 81 (word -> VAR_SIMPLE .)
    THEN            reduce using rule 81 (word -> VAR_SIMPLE .)
    DO              reduce using rule 81 (word -> VAR_SIMPLE .)
    ELSE            reduce using rule 81 (word -> VAR_SIMPLE .)
    FI              reduce using rule 81 (word -> VAR_SIMPLE .)
    ELIF            reduce using rule 81 (word -> VAR_SIMPLE .)
    DONE            reduce using rule 81 (word -> VAR_SIMPLE .)
    DSEMI           reduce using rule 81 (word -> VAR_SIMPLE .)
    ESAC            reduce using rule 81 (word -> VAR_SIMPLE .)
    IN              reduce using rule 81 (word -> VAR_SIMPLE .)


state 47

    (82) word -> VAR_BRACED .

    WORD            reduce using rule 82 (word -> VAR_BRACED .)
    SINGLE_QUOTED   reduce using rule 82 (word -> VAR_BRACED .)
    DOUBLE_QUOTED   reduce using rule 82 (word -> VAR_BRACED .)
    VAR_SIMPLE      reduce using rule 82 (word -> VAR_BRACED .)
    VAR_BRACED      reduce using rule 82 (word -> VAR_BRACED .)
    VAR_SPECIAL     reduce using rule 82 (word -> VAR_BRACED .)
    CMD_SUB         reduce using rule 82 (word -> VAR_BRACED .)
    CMD_SUB_BACKTICK reduce using rule 82 (word -> VAR_BRACED .)
    ARITH_SUB       reduce using rule 82 (word -> VAR_BRACED .)
    NUMBER          reduce using rule 82 (word -> VAR_BRACED .)
    ASSIGNMENT_WORD reduce using rule 82 (word -> VAR_BRACED .)
    LBRACKET        reduce using rule 82 (word -> VAR_BRACED .)
    RBRACKET        reduce using rule 82 (word -> VAR_BRACED .)
    DLBRACKET       reduce using rule 82 (word -> VAR_BRACED .)
    DRBRACKET       reduce using rule 82 (word -> VAR_BRACED .)
    LESS            reduce using rule 82 (word -> VAR_BRACED .)
    GREAT           reduce using rule 82 (word -> VAR_BRACED .)
    DGREAT          reduce using rule 82 (word -> VAR_BRACED .)
    LESSAND         reduce using rule 82 (word -> VAR_BRACED .)
    GREATAND        reduce using rule 82 (word -> VAR_BRACED .)
    FD_GREAT        reduce using rule 82 (word -> VAR_BRACED .)
    FD_DGREAT       reduce using rule 82 (word -> VAR_BRACED .)
    HEREDOC         reduce using rule 82 (word -> VAR_BRACED .)
    HERESTRING      reduce using rule 82 (word -> VAR_BRACED .)
    PIPE            reduce using rule 82 (word -> VAR_BRACED .)
    AND_IF          reduce using rule 82 (word -> VAR_BRACED .)
    OR_IF           reduce using rule 82 (word -> VAR_BRACED .)
    AMP             reduce using rule 82 (word -> VAR_BRACED .)
    SEMI            reduce using rule 82 (word -> VAR_BRACED .)
    NEWLINE         reduce using rule 82 (word -> VAR_BRACED .)
    $end            reduce using rule 82 (word -> VAR_BRACED .)
    RPAREN          reduce using rule 82 (word -> VAR_BRACED .)
    RBRACE          reduce using rule 82 (word -> VAR_BRACED .)
    THEN            reduce using rule 82 (word -> VAR_BRACED .)
    DO              reduce using rule 82 (word -> VAR_BRACED .)
    ELSE            reduce using rule 82 (word -> VAR_BRACED .)
    FI              reduce using rule 82 (word -> VAR_BRACED .)
    ELIF            reduce using rule 82 (word -> VAR_BRACED .)
    DONE            reduce using rule 82 (word -> VAR_BRACED .)
    DSEMI           reduce using rule 82 (word -> VAR_BRACED .)
    ESAC            reduce using rule 82 (word -> VAR_BRACED .)
    IN              reduce using rule 82 (word -> VAR_BRACED .)


state 48

    (83) word -> VAR_SPECIAL .

    WORD            reduce using rule 83 (word -> VAR_SPECIAL .)
    SINGLE_QUOTED   reduce using rule 83 (word -> VAR_SPECIAL .)
    DOUBLE_QUOTED   reduce using rule 83 (word -> VAR_SPECIAL .)
    VAR_SIMPLE      reduce using rule 83 (word -> VAR_SPECIAL .)
    VAR_BRACED      reduce using rule 83 (word -> VAR_SPECIAL .)
    VAR_SPECIAL     reduce using rule 83 (word -> VAR_SPECIAL .)
    CMD_SUB         reduce using rule 83 (word -> VAR_SPECIAL .)
    CMD_SUB_BACKTICK reduce using rule 83 (word -> VAR_SPECIAL .)
    ARITH_SUB       reduce using rule 83 (word -> VAR_SPECIAL .)
    NUMBER          reduce using rule 83 (word -> VAR_SPECIAL .)
    ASSIGNMENT_WORD reduce using rule 83 (word -> VAR_SPECIAL .)
    LBRACKET        reduce using rule 83 (word -> VAR_SPECIAL .)
    RBRACKET        reduce using rule 83 (word -> VAR_SPECIAL .)
    DLBRACKET       reduce using rule 83 (word -> VAR_SPECIAL .)
    DRBRACKET       reduce using rule 83 (word -> VAR_SPECIAL .)
    LESS            reduce using rule 83 (word -> VAR_SPECIAL .)
    GREAT           reduce using rule 83 (word -> VAR_SPECIAL .)
    DGREAT          reduce using rule 83 (word -> VAR_SPECIAL .)
    LESSAND         reduce using rule 83 (word -> VAR_SPECIAL .)
    GREATAND        reduce using rule 83 (word -> VAR_SPECIAL .)
    FD_GREAT        reduce using rule 83 (word -> VAR_SPECIAL .)
    FD_DGREAT       reduce using rule 83 (word -> VAR_SPECIAL .)
    HEREDOC         reduce using rule 83 (word -> VAR_SPECIAL .)
    HERESTRING      reduce using rule 83 (word -> VAR_SPECIAL .)
    PIPE            reduce using rule 83 (word -> VAR_SPECIAL .)
    AND_IF          reduce using rule 83 (word -> VAR_SPECIAL .)
    OR_IF           reduce using rule 83 (word -> VAR_SPECIAL .)
    AMP             reduce using rule 83 (word -> VAR_SPECIAL .)
    SEMI            reduce using rule 83 (word -> VAR_SPECIAL .)
    NEWLINE         reduce using rule 83 (word -> VAR_SPECIAL .)
    $end            reduce using rule 83 (word -> VAR_SPECIAL .)
    RPAREN          reduce using rule 83 (word -> VAR_SPECIAL .)
    RBRACE          reduce using rule 83 (word -> VAR_SPECIAL .)
    THEN            reduce using rule 83 (word -> VAR_SPECIAL .)
    DO              reduce using rule 83 (word -> VAR_SPECIAL .)
    ELSE            reduce using rule 83 (word -> VAR_SPECIAL .)
    FI              reduce using rule 83 (word -> VAR_SPECIAL .)
    ELIF            reduce using rule 83 (word -> VAR_SPECIAL .)
    DONE            reduce using rule 83 (word -> VAR_SPECIAL .)
    DSEMI           reduce using rule 83 (word -> VAR_SPECIAL .)
    ESAC            reduce using rule 83 (word -> VAR_SPECIAL .)
    IN              reduce using rule 83 (word -> VAR_SPECIAL .)


state 49

    (84) word -> CMD_SUB .

    WORD            reduce using rule 84 (word -> CMD_SUB .)
    SINGLE_QUOTED   reduce using rule 84 (word -> CMD_SUB .)
    DOUBLE_QUOTED   reduce using rule 84 (word -> CMD_SUB .)
    VAR_SIMPLE      reduce using rule 84 (word -> CMD_SUB .)
    VAR_BRACED      reduce using rule 84 (word -> CMD_SUB .)
    VAR_SPECIAL     reduce using rule 84 (word -> CMD_SUB .)
    CMD_SUB         reduce using rule 84 (word -> CMD_SUB .)
    CMD_SUB_BACKTICK reduce using rule 84 (word -> CMD_SUB .)
    ARITH_SUB       reduce using rule 84 (word -> CMD_SUB .)
    NUMBER          reduce using rule 84 (word -> CMD_SUB .)
    ASSIGNMENT_WORD reduce using rule 84 (word -> CMD_SUB .)
    LBRACKET        reduce using rule 84 (word -> CMD_SUB .)
    RBRACKET        reduce using rule 84 (word -> CMD_SUB .)
    DLBRACKET       reduce using rule 84 (word -> CMD_SUB .)
    DRBRACKET       reduce using rule 84 (word -> CMD_SUB .)
    LESS            reduce using rule 84 (word -> CMD_SUB .)
    GREAT           reduce using rule 84 (word -> CMD_SUB .)
    DGREAT          reduce using rule 84 (word -> CMD_SUB .)
    LESSAND         reduce using rule 84 (word -> CMD_SUB .)
    GREATAND        reduce using rule 84 (word -> CMD_SUB .)
    FD_GREAT        reduce using rule 84 (word -> CMD_SUB .)
    FD_DGREAT       reduce using rule 84 (word -> CMD_SUB .)
    HEREDOC         reduce using rule 84 (word -> CMD_SUB .)
    HERESTRING      reduce using rule 84 (word -> CMD_SUB .)
    PIPE            reduce using rule 84 (word -> CMD_SUB .)
    AND_IF          reduce using rule 84 (word -> CMD_SUB .)
